"Sex","Earnings"
"Female",26000
"Female",32000
"Male",40000
"Female",53000
"Male",44000
"Male",25000
"Male",22816
"Female",10080
"Male",27000
"Female",25000
"Female",48000
"Male",70000
"Male",44000
"Female",21000
"Male",35000
"Male",4000
"Male",20000
"Male",75000
"Female",35000
"Male",30000
"Male",68000
"Female",30000
"Female",24000
"Female",28000
"Male",50000
"Male",74000
"Female",60000
"Male",30080
"Male",9882
"Male",66000
"Female",37000
"Female",12000
"Male",65000
"Male",38000
"Female",47000
"Male",54000
"Female",93000
"Female",75000
"Male",150000
"Male",21400
"Female",280000
"Female",58000
"Female",1000
"Female",28203
"Male",150000
"Female",56700
"Female",200000
"Male",150000
"Female",20000
"Male",85000
"Female",1200
"Male",58000
"Male",50000
"Male",120000
"Male",200000
"Male",28746
"Female",66482
"Male",15000
"Female",26000
"Female",147000
"Female",28000
"Male",29000
"Male",5000
"Female",75000
"Female",50000
"Female",53000
"Male",180000
"Male",300000
"Male",100000
"Female",19500
"Male",34000
"Male",250000
"Male",5500
"Male",350000
"Female",64000
"Female",50000
"Male",68000
"Male",35000
"Male",39000
"Male",110000
"Female",5000
"Male",32000
"Male",70000
"Male",140000
"Female",80000
"Female",29000
"Male",76000
"Male",39000
"Male",75000
"Female",20000
"Female",55000
"Male",50000
"Male",29000
"Male",34900
"Male",78000
"Male",72000
"Female",34500
"Female",50000
"Female",30000
"Male",80000
"Female",5609
"Male",250000
"Male",10000
"Male",70000
"Male",150000
"Female",39000
"Female",24000
"Male",26000
"Female",8840
"Female",14000
"Male",55000
"Male",25000
"Female",85000
"Female",118000
"Male",21000
"Female",22000
"Male",40000
"Male",29000
"Female",20000
"Female",75000
"Male",95000
"Female",68000
"Male",175000
"Male",150000
"Female",93000
"Female",42000
"Male",18200
"Female",31200
"Female",40000
"Male",72000
"Male",5000
"Female",25000
"Female",10080
"Male",35000
"Female",52800
"Female",60000
"Male",30000
"Female",39520
"Female",25000
"Male",23000
"Female",25000
"Female",70000
"Male",75000
"Male",50000
"Male",15990
"Male",165000
"Female",35000
"Male",137500
"Female",7500
"Female",17000
"Female",10000
"Female",60000
"Female",60000
"Male",19000
"Female",22500
"Male",25000
"Male",45000
"Female",60000
"Male",45000
"Female",39000
"Male",18000
"Male",50000
"Female",84000
"Female",15500
"Male",57000
"Female",35000
"Male",78000
"Female",8000
"Female",32000
"Male",70000
"Female",25000
"Male",14002
"Male",50000
"Female",3000
"Female",75000
"Female",55000
"Female",55000
"Female",3690
"Male",22000
"Male",30000
"Male",23000
"Male",50000
"Male",9360
"Female",40000
"Male",49000
"Male",100000
"Male",180000
"Female",160000
"Male",30000
"Female",40000
"Male",75000
"Male",20000
"Male",28000
"Female",130000
"Female",20000
"Female",14000
"Male",40000
"Female",12000
"Female",40000
"Female",50000
"Female",106500
"Female",160000
"Male",22800
"Female",22800
"Female",28000
"Male",52000
"Male",36000
"Female",85000
"Female",14000
"Female",50000
"Male",150000
"Female",123000
"Female",17000
"Male",25000
"Male",20800
"Male",32000
"Female",40000
"Female",24000
"Female",122000
"Male",80000
"Female",14000
"Male",38900
"Female",20800
"Male",20000
"Male",55000
"Male",35000
"Female",11180
"Male",40000
"Male",35000
"Female",40000
"Female",30000
"Male",12000
"Female",70000
"Female",35000
"Female",17073
"Female",38000
"Male",33000
"Female",235000
"Male",55000
"Female",10000
"Male",2000
"Male",100000
"Female",35000
"Female",96000
"Male",730000
"Male",25000
"Male",19000
"Female",19000
"Female",29120
"Female",48000
"Male",100000
"Male",78000
"Male",35000
"Female",20000
"Female",88000
"Female",21000
"Female",15400
"Female",40000
"Male",2800
"Female",32000
"Male",55000
"Male",147000
"Female",60000
"Male",550000
"Female",210000
"Male",70002
"Female",48000
"Male",125000
"Female",36000
"Female",17000
"Male",17000
"Male",45000
"Female",14000
"Female",170000
"Female",150000
"Female",25000
"Female",63515
"Female",155000
"Male",140000
"Female",200000
"Female",47000
"Female",6000
"Female",120000
"Female",1200
"Female",35000
"Female",126000
"Male",104000
"Female",1500
"Female",30000
"Male",135000
"Female",72000
"Male",110000
"Female",80000
"Male",110000
"Male",95000
"Female",117000
"Male",3500
"Female",102000
"Male",13000
"Female",18000
"Female",38002
"Male",150000
"Female",37000
"Male",100000
"Female",160000
"Female",90000
"Male",36000
"Female",12000
"Female",60000
"Female",70000
"Female",3000
"Male",40800
"Female",72000
"Male",130000
"Male",220000
"Male",48000
"Female",200000
"Male",36000
"Female",40000
"Female",6000
"Female",23864
"Female",4000
"Male",70000
"Male",140000
"Female",93000
"Male",116000
"Female",96000
"Female",12000
"Male",12000
"Male",179000
"Female",1600
"Male",50000
"Male",87000
"Male",80000
"Female",65000
"Male",150000
"Female",75000
"Male",35000
"Female",75500
"Male",50200
"Male",130000
"Male",86000
"Male",43000
"Female",43000
"Male",120000
"Male",178386
"Female",8800
"Male",58000
"Female",59000
"Male",70000
"Female",45000
"Male",30000
"Male",110000
"Female",74000
"Female",46000
"Male",66000
"Male",100000
"Female",100000
"Female",60000
"Male",140000
"Male",9000
"Male",5000
"Male",55000
"Male",87000
"Male",70000
"Female",29000
"Male",64000
"Male",27040
"Male",80000
"Male",130000
"Female",20000
"Male",55000
"Male",50000
"Male",46000
"Female",40000
"Male",45000
"Female",28000
"Female",18000
"Female",20000
"Male",13188
"Male",36000
"Female",50000
"Male",111600
"Female",36000
"Female",7000
"Male",25000
"Female",115000
"Female",12000
"Female",59000
"Male",200000
"Male",140000
"Female",30000
"Female",49000
"Female",102761
"Female",20000
"Male",20000
"Male",65000
"Female",125000
"Female",60000
"Female",16000
"Male",155000
"Male",90000
"Female",90000
"Female",30000
"Female",44000
"Female",130000
"Female",27000
"Male",70000
"Female",90000
"Female",75000
"Male",42000
"Male",85000
"Female",47000
"Male",118000
"Male",1099999
"Female",80000
"Female",40000
"Male",190000
"Female",50000
"Male",20000
"Male",80000
"Female",190000
"Male",98000
"Female",250000
"Female",122000
"Male",51000
"Female",35000
"Male",20000
"Female",30000
"Female",4000
"Male",95000
"Female",52000
"Male",70000
"Female",80000
"Male",50000
"Female",80000
"Female",78000
"Female",10000
"Male",10000
"Female",115000
"Male",96000
"Female",85000
"Male",95000
"Female",80310
"Female",45000
"Male",183000
"Male",200000
"Male",70000
"Female",35000
"Male",96000
"Male",70000
"Female",170000
"Male",53000
"Female",65000
"Female",47200
"Male",40000
"Male",84000
"Female",60000
"Female",71000
"Male",150000
"Female",20000
"Female",15000
"Male",144000
"Female",47000
"Female",32200
"Female",40000
"Male",171000
"Female",48000
"Female",5300
"Female",220000
"Male",1000000
"Male",490000
"Female",2700
"Male",30000
"Female",12000
"Female",6000
"Female",250000
"Female",33000
"Male",12000
"Female",30000
"Male",40000
"Female",32000
"Male",60000
"Male",30000
"Female",13000
"Male",19240
"Female",16640
"Male",400000
"Female",87000
"Female",15000
"Male",12000
"Female",54000
"Female",65000
"Female",53000
"Male",43000
"Female",50000
"Male",40000
"Male",40000
"Male",70000
"Female",22000
"Female",45000
"Male",1099999
"Male",540
"Male",7000
"Female",75000
"Female",118000
"Male",300000
"Female",26000
"Male",90000
"Male",65000
"Female",80000
"Female",22303
"Female",5200
"Female",9204
"Female",20800
"Male",15600
"Male",43000
"Female",52000
"Male",50000
"Female",40000
"Male",65000
"Male",43000
"Male",45000
"Female",10000
"Male",75000
"Female",100000
"Male",172000
"Female",60000
"Male",30000
"Male",32000
"Female",28000
"Male",32000
"Female",12000
"Male",96000
"Female",27000
"Male",81000
"Female",20000
"Male",140000
"Male",14000
"Female",50000
"Male",40000
"Male",30002
"Female",205000
"Female",26000
"Female",2000
"Male",117000
"Male",32000
"Male",28000
"Female",28000
"Female",102000
"Female",65000
"Male",100000
"Female",30000
"Female",30000
"Female",47000
"Female",25000
"Male",27000
"Male",28000
"Female",28000
"Female",22000
"Male",27000
"Male",7000
"Female",25000
"Male",115000
"Female",70000
"Male",60000
"Female",60000
"Female",43000
"Female",36000
"Female",17000
"Male",18000
"Female",24000
"Male",50000
"Female",65000
"Male",50000
"Male",40000
"Female",60000
"Male",60000
"Male",138000
"Female",50000
"Male",150000
"Male",2620
"Female",45000
"Female",45000
"Female",13000
"Male",25000
"Female",75000
"Female",75000
"Male",50000
"Male",56000
"Female",85000
"Female",62400
"Female",40000
"Male",50000
"Female",50000
"Female",86291
"Female",20000
"Male",95000
"Female",110000
"Female",20000
"Female",90000
"Male",70000
"Female",53000
"Female",34000
"Female",58000
"Male",45000
"Male",30000
"Female",41000
"Female",15600
"Female",87000
"Female",25000
"Male",115000
"Male",20000
"Male",4960
"Female",1099999
"Male",860000
"Female",42000
"Female",82000
"Male",30000
"Female",42000
"Male",360000
"Male",50000
"Female",50000
"Male",50000
"Female",15600
"Female",12000
"Female",12000
"Female",40000
"Male",40000
"Male",114805
"Female",33000
"Female",7000
"Male",8000
"Male",107742
"Male",35000
"Female",52000
"Male",26000
"Male",17000
"Female",100000
"Male",105000
"Male",52000
"Male",32000
"Female",70000
"Male",96000
"Female",30000
"Male",60000
"Female",65000
"Female",75000
"Female",24000
"Female",48000
"Female",26000
"Male",38000
"Female",50000
"Male",40500
"Female",25000
"Male",60000
"Female",22000
"Female",48272
"Male",30000
"Female",30000
"Male",20000
"Male",50000
"Female",55000
"Male",14000
"Female",35000
"Male",40000
"Female",40400
"Female",200000
"Male",100000
"Male",15000
"Female",70000
"Male",60000
"Female",1500
"Male",11550
"Male",200000
"Female",165000
"Male",150000
"Male",76000
"Female",46000
"Male",33800
"Female",35000
"Female",8000
"Male",12800
"Male",72000
"Male",28800
"Female",56000
"Male",66000
"Female",21900
"Male",24000
"Male",20900
"Male",75000
"Male",50000
"Male",55000
"Female",55000
"Female",50000
"Male",70000
"Female",8000
"Female",40000
"Female",48000
"Male",25000
"Female",33000
"Female",56000
"Female",60000
"Male",43200
"Male",60000
"Female",20000
"Male",60000
"Male",135000
"Female",143000
"Male",195000
"Female",43000
"Male",45000
"Female",38000
"Female",56000
"Male",19000
"Male",3900
"Female",49000
"Male",23000
"Male",42000
"Male",85000
"Female",30000
"Male",108000
"Female",120000
"Female",43000
"Female",26000
"Male",120000
"Male",100000
"Female",62000
"Female",6500
"Female",1000
"Male",3500
"Male",280000
"Female",57900
"Male",75000
"Male",90000
"Female",80000
"Male",65000
"Male",101000
"Female",64800
"Female",40000
"Male",60000
"Male",79000
"Female",63000
"Male",43680
"Male",120000
"Female",60000
"Male",119163
"Male",29870
"Male",9000
"Male",85000
"Female",55000
"Male",100000
"Male",78000
"Female",90000
"Male",20000
"Female",16000
"Male",12000
"Male",94000
"Female",20000
"Male",26000
"Female",7500
"Male",25000
"Male",53000
"Female",53000
"Female",33000
"Female",29000
"Female",55000
"Male",112000
"Male",19000
"Male",23040
"Female",25002
"Female",12014
"Female",24000
"Male",120000
"Female",55000
"Female",40000
"Male",22000
"Male",55000
"Female",54000
"Male",40500
"Male",36000
"Female",11000
"Male",175000
"Male",21165
"Male",100000
"Male",50000
"Female",85000
"Male",38000
"Male",42000
"Female",26000
"Female",54000
"Female",2600
"Male",15000
"Male",90000
"Male",65523
"Male",119000
"Female",16000
"Female",100000
"Male",150000
"Female",42000
"Male",45000
"Female",6920
"Male",100000
"Female",31200
"Female",6000
"Female",56000
"Male",60000
"Female",35000
"Female",41000
"Male",124000
"Male",63500
"Female",22000
"Male",20000
"Female",199000
"Male",45000
"Female",8000
"Male",65000
"Female",60000
"Male",54000
"Male",20000
"Female",31656
"Male",16000
"Female",16062
"Male",60000
"Female",56000
"Female",10000
"Male",56000
"Female",70000
"Male",36400
"Male",45000
"Male",41000
"Female",47000
"Female",44000
"Female",35200
"Male",45000
"Male",28000
"Male",31000
"Female",20000
"Male",40000
"Male",57000
"Female",59000
"Male",55303
"Female",2000
"Female",31500
"Male",112000
"Female",30000
"Female",49000
"Male",85000
"Female",85000
"Male",24000
"Male",55000
"Female",29000
"Female",22000
"Female",34000
"Female",80000
"Male",117000
"Female",45000
"Male",130000
"Female",72000
"Female",20000
"Male",4900
"Male",15000
"Male",15400
"Male",104000
"Female",30000
"Male",120000
"Male",190958
"Male",52000
"Female",38800
"Male",12000
"Male",7000
"Female",48000
"Male",31000
"Male",39000
"Male",40000
"Female",45000
"Male",40000
"Female",34500
"Male",27000
"Male",25000
"Female",50000
"Male",60000
"Male",80000
"Female",16000
"Female",6000
"Male",107000
"Male",68000
"Male",56000
"Female",64000
"Male",45000
"Female",16000
"Female",20000
"Male",10000
"Female",22000
"Male",15000
"Male",45000
"Male",30000
"Female",50000
"Male",49000
"Male",90000
"Female",25000
"Male",5000
"Male",100000
"Female",48000
"Male",18720
"Male",71000
"Male",109000
"Female",130000
"Male",25000
"Female",34684
"Female",2900
"Male",40000
"Female",50000
"Male",45000
"Female",26050
"Female",31200
"Female",43000
"Male",28220
"Male",100000
"Female",75000
"Male",52000
"Female",24000
"Male",160000
"Female",75000
"Female",60000
"Female",50000
"Male",73000
"Female",47000
"Male",60000
"Male",100000
"Female",38000
"Male",55000
"Male",58500
"Male",135000
"Female",80000
"Male",42000
"Female",16000
"Female",39520
"Male",46000
"Male",50000
"Female",25000
"Male",50000
"Male",40000
"Male",70000
"Female",110000
"Male",48000
"Male",50400
"Male",110000
"Female",28000
"Male",109000
"Female",4000
"Female",400
"Male",50000
"Male",21600
"Male",25000
"Female",19500
"Female",60000
"Male",80000
"Female",26000
"Male",60000
"Female",35000
"Female",14000
"Male",85000
"Female",30000
"Female",23200
"Female",25000
"Male",40000
"Female",50000
"Female",96000
"Male",90000
"Female",10300
"Female",12000
"Male",75000
"Female",12000
"Female",18000
"Female",22000
"Female",40000
"Male",40000
"Female",15000
"Male",25500
"Male",10000
"Female",98000
"Male",75000
"Male",100000
"Male",4000
"Male",80000
"Female",75000
"Female",56000
"Male",87000
"Male",46000
"Female",60560
"Male",51000
"Female",250000
"Male",49000
"Male",114805
"Male",52000
"Female",16000
"Male",30000
"Female",70000
"Female",18000
"Male",62500
"Female",19742
"Female",35672
"Male",59000
"Female",65000
"Male",40000
"Female",9760
"Female",53000
"Male",20000
"Male",96000
"Male",120000
"Female",33000
"Female",14003
"Female",85000
"Male",55000
"Female",52314
"Male",28000
"Male",26000
"Female",29000
"Female",10000
"Female",40000
"Male",30000
"Male",37000
"Male",75000
"Male",40000
"Female",91000
"Male",10000
"Male",19000
"Male",14000
"Female",4000
"Male",55000
"Female",49378
"Male",30000
"Male",40000
"Female",40000
"Male",60000
"Male",70000
"Male",36000
"Male",350000
"Female",66000
"Female",20150
"Male",28000
"Female",32000
"Male",30000
"Female",34000
"Female",40000
"Male",134000
"Male",28000
"Female",20000
"Female",5000
"Female",120000
"Male",19600
"Female",30000
"Female",35000
"Male",4000
"Male",156000
"Female",11440
"Female",500
"Female",40000
"Male",80000
"Male",30000
"Female",27200
"Male",43000
"Female",27000
"Male",40000
"Male",30000
"Male",23400
"Male",45000
"Female",5000
"Male",29120
"Female",9000
"Female",33000
"Male",50000
"Male",720
"Female",45000
"Female",17000
"Male",38000
"Female",13000
"Male",185000
"Male",25000
"Male",15000
"Female",3000
"Male",120000
"Male",119000
"Female",93600
"Female",35000
"Male",32000
"Male",48000
"Female",60000
"Female",9470
"Male",80000
"Male",34000
"Male",48000
"Female",25000
"Female",3000
"Male",50000
"Female",70000
"Male",49000
"Male",12000
"Female",60000
"Male",120000
"Female",86000
"Male",55000
"Female",19000
"Male",22000
"Male",30000
"Female",12800
"Male",42000
"Female",32000
"Female",12000
"Female",9000
"Female",19000
"Male",29000
"Female",40000
"Female",300001
"Male",82368
"Female",100000
"Female",28000
"Female",48000
"Female",55000
"Female",44000
"Female",34000
"Male",36000
"Male",1200
"Female",20000
"Male",50000
"Male",40000
"Male",100000
"Female",85000
"Male",140000
"Female",110000
"Female",32000
"Female",15360
"Male",12000
"Male",100000
"Female",49000
"Male",40000
"Male",36720
"Female",30000
"Male",46000
"Male",41000
"Female",36000
"Male",36000
"Male",35000
"Female",46000
"Female",46000
"Male",36720
"Female",30000
"Male",31000
"Female",4400
"Female",9000
"Female",74000
"Male",36000
"Male",20000
"Female",55000
"Female",190000
"Male",50000
"Male",34000
"Female",110000
"Female",24000
"Male",80000
"Female",92000
"Male",90000
"Female",30000
"Male",49000
"Female",40000
"Female",40664
"Male",20000
"Female",30000
"Female",35000
"Male",25000
"Female",50000
"Male",46000
"Female",31000
"Male",13800
"Female",46000
"Male",28000
"Female",28000
"Female",36400
"Female",14000
"Male",38000
"Female",90000
"Female",14400
"Female",85000
"Male",35000
"Female",92000
"Female",50000
"Male",12000
"Male",55000
"Male",55000
"Male",58000
"Female",40000
"Female",38000
"Male",130000
"Male",10000
"Male",45000
"Female",60000
"Male",46800
"Female",21000
"Female",22000
"Female",15000
"Male",30000
"Male",40000
"Female",14000
"Male",25000
"Female",37000
"Male",99000
"Male",40000
"Female",60996
"Female",26000
"Male",42000
"Female",62000
"Female",6250
"Male",17000
"Female",48000
"Female",25000
"Male",28000
"Male",60000
"Female",65000
"Female",21000
"Male",90000
"Male",70000
"Female",4500
"Male",45000
"Female",52800
"Male",63000
"Female",20000
"Female",20000
"Female",39000
"Female",5000
"Female",10000
"Female",1002
"Male",85000
"Female",85000
"Female",40000
"Male",60000
"Female",15600
"Male",65000
"Male",75000
"Female",14000
"Female",4500
"Female",40000
"Female",30000
"Male",24000
"Female",24000
"Female",9000
"Male",225000
"Male",90000
"Female",60000
"Female",2000
"Male",75000
"Female",30000
"Male",48348
"Female",34684
"Female",27000
"Male",49000
"Female",78000
"Female",25000
"Female",58000
"Female",10000
"Male",160000
"Male",30000
"Male",19200
"Male",65000
"Female",45000
"Male",31000
"Female",19500
"Female",34000
"Male",110000
"Male",48000
"Male",90000
"Female",12000
"Female",62000
"Male",165000
"Female",28000
"Female",89000
"Male",30000
"Male",30000
"Female",3683
"Female",46800
"Female",60000
"Male",75000
"Female",38000
"Male",28000
"Female",40000
"Male",40000
"Male",35000
"Female",23000
"Female",125000
"Female",30000
"Male",73000
"Female",60000
"Female",7000
"Female",11196
"Male",41600
"Female",80000
"Female",80000
"Female",56000
"Male",61000
"Female",44000
"Female",78701
"Male",180000
"Male",35000
"Female",45000
"Male",50000
"Female",32000
"Female",20000
"Female",23000
"Male",21850
"Female",34000
"Male",63000
"Male",10000
"Male",28000
"Male",750000
"Male",52000
"Male",39000
"Female",25500
"Male",100000
"Male",13000
"Female",47500
"Male",28000
"Female",20000
"Male",90000
"Female",65500
"Male",52000
"Female",30000
"Female",13500
"Male",6000
"Female",26000
"Female",35000
"Female",30000
"Male",60000
"Male",230000
"Female",70000
"Female",72000
"Male",70000
"Male",20000
"Female",50000
"Female",43000
"Female",75000
"Female",49000
"Female",32240
"Female",40000
"Female",20000
"Male",60000
"Male",95000
"Male",60000
"Male",180000
"Female",180000
"Female",75000
"Male",68000
"Male",62000
"Female",50000
"Female",59000
"Female",20000
"Male",87000
"Male",31200
"Female",31290
"Male",70000
"Male",55000
"Female",50000
"Female",120000
"Male",79000
"Female",28000
"Male",120000
"Male",55000
"Male",45000
"Male",68000
"Male",130000
"Male",77800
"Female",69600
"Female",6000
"Male",90000
"Female",17000
"Male",12000
"Female",40000
"Female",2000
"Male",72000
"Male",125000
"Female",65000
"Male",65000
"Male",6000
"Female",40000
"Male",25000
"Male",53000
"Female",24000
"Male",92000
"Male",42500
"Male",33000
"Female",11160
"Male",60000
"Female",72000
"Male",120000
"Female",20000
"Male",30000
"Female",62000
"Male",18000
"Female",70000
"Male",35000
"Male",16000
"Male",30000
"Female",35000
"Male",80000
"Male",32000
"Female",92000
"Male",125000
"Female",73000
"Female",31200
"Female",63000
"Male",88000
"Female",60000
"Female",73000
"Male",30000
"Male",150000
"Male",78000
"Female",23000
"Male",50000
"Female",32983
"Male",69925
"Female",27795
"Female",58000
"Male",38000
"Male",25000
"Male",45000
"Male",45000
"Male",3002
"Male",98000
"Male",45000
"Male",54000
"Female",87400
"Female",10000
"Female",120000
"Male",85000
"Female",32500
"Male",25000
"Female",37480
"Male",37480
"Female",250000
"Female",118002
"Male",75000
"Male",95000
"Male",45000
"Female",26000
"Male",79000
"Female",40000
"Male",80000
"Female",68000
"Female",25000
"Female",44000
"Male",65000
"Male",70000
"Male",88000
"Female",50000
"Female",45000
"Male",93400
"Male",60000
"Female",60000
"Male",175000
"Female",1601
"Female",44000
"Male",18000
"Female",182650
"Male",6000
"Male",7000
"Male",19000
"Male",65000
"Male",60000
"Female",26000
"Male",50000
"Male",55000
"Female",30000
"Female",43000
"Male",75000
"Male",85000
"Female",17150
"Female",170000
"Male",184917
"Female",30000
"Male",24002
"Female",38000
"Male",56000
"Male",72000
"Female",25000
"Male",23000
"Female",48000
"Female",10300
"Female",8200
"Male",48962
"Female",18000
"Male",15000
"Male",62000
"Female",26000
"Male",33800
"Male",36000
"Male",150000
"Female",50000
"Male",114000
"Female",48000
"Female",12000
"Female",48000
"Female",17000
"Female",49002
"Female",26000
"Female",100000
"Male",55000
"Male",3000
"Female",4680
"Male",70000
"Female",75000
"Male",92000
"Female",48000
"Male",21200
"Female",52000
"Female",66000
"Female",25000
"Female",50000
"Male",21000
"Male",85000
"Male",17000
"Female",40000
"Male",104000
"Male",100000
"Male",60000
"Female",45000
"Female",122000
"Male",30000
"Male",48833
"Male",130000
"Female",125000
"Female",90000
"Male",200000
"Female",350000
"Female",24000
"Male",40000
"Female",100000
"Female",25000
"Male",225000
"Female",60000
"Male",43000
"Male",105000
"Female",40000
"Male",165000
"Female",70000
"Female",35000
"Male",12000
"Male",30000
"Female",30000
"Female",53000
"Male",85000
"Female",40000
"Female",50000
"Male",29600
"Female",34000
"Female",7000
"Female",12000
"Male",19000
"Male",2000
"Male",27000
"Female",51000
"Male",23000
"Female",75000
"Male",25000
"Female",25000
"Male",34000
"Male",32000
"Male",16000
"Female",47300
"Female",35000
"Male",36000
"Male",24000
"Female",100000
"Male",28000
"Female",25000
"Male",30000
"Female",30000
"Female",27000
"Female",45000
"Male",90000
"Female",75000
"Male",60790
"Female",48000
"Male",35000
"Male",43000
"Female",45000
"Male",40000
"Male",28000
"Female",39000
"Male",39000
"Female",30000
"Female",87000
"Female",51000
"Female",25000
"Female",8000
"Male",50000
"Female",50000
"Male",9360
"Male",25000
"Female",22000
"Female",25000
"Male",55000
"Male",70000
"Female",34000
"Male",185000
"Male",90000
"Female",16600
"Male",60000
"Female",40000
"Male",17000
"Male",38000
"Female",59000
"Female",30000
"Female",30000
"Female",18000
"Male",15600
"Female",30000
"Female",60000
"Male",37000
"Female",24000
"Female",13000
"Male",60000
"Female",52000
"Male",25000
"Female",33000
"Male",42000
"Female",26000
"Male",5000
"Male",50400
"Female",12000
"Female",15000
"Male",70000
"Male",3500
"Male",41200
"Female",24002
"Female",38000
"Male",40000
"Female",43000
"Female",11800
"Male",232000
"Female",60000
"Male",40000
"Male",28000
"Male",45000
"Male",35000
"Male",39000
"Male",55000
"Female",24000
"Male",250000
"Male",55000
"Female",145048
"Male",6686
"Female",10400
"Female",14000
"Female",10000
"Female",1400
"Male",15000
"Female",8000
"Female",75000
"Male",152000
"Male",32000
"Male",24000
"Male",30000
"Female",25600
"Female",37000
"Female",13000
"Female",38000
"Female",32000
"Male",112000
"Female",90000
"Male",70000
"Male",30000
"Female",56000
"Male",80000
"Female",79000
"Male",40000
"Female",18200
"Male",4160
"Male",50000
"Female",50000
"Male",100000
"Male",28000
"Female",1400
"Male",42000
"Female",30000
"Male",17500
"Female",25000
"Male",18000
"Male",55000
"Female",56000
"Male",138000
"Female",5000
"Male",190000
"Male",1600
"Female",55000
"Male",12000
"Female",45000
"Female",25000
"Male",60000
"Female",38000
"Male",150000
"Female",38000
"Male",52000
"Male",85000
"Female",11000
"Male",129000
"Female",10000
"Male",200000
"Male",150000
"Male",110000
"Female",45000
"Male",80000
"Male",3000
"Female",40000
"Male",5000
"Male",10000
"Female",41200
"Female",35000
"Female",29000
"Male",58000
"Female",57148
"Male",36688
"Female",26600
"Male",60000
"Female",50000
"Female",32000
"Female",60000
"Male",60000
"Female",50000
"Female",26000
"Male",46000
"Female",50000
"Female",81941
"Male",60000
"Female",31200
"Male",24000
"Male",150000
"Female",45000
"Female",5000
"Female",90000
"Male",10000
"Male",65000
"Female",25000
"Male",45000
"Female",45000
"Female",23000
"Female",28000
"Female",80000
"Female",40000
"Female",63420
"Female",23000
"Female",21760
"Male",29000
"Female",40500
"Male",40002
"Male",45000
"Male",55000
"Female",67000
"Male",40000
"Female",50000
"Male",60000
"Female",45000
"Male",41600
"Male",26000
"Male",1099999
"Female",7200
"Female",26000
"Male",30000
"Male",160000
"Female",48000
"Female",100000
"Male",121000
"Male",30000
"Female",21600
"Male",35000
"Male",20000
"Male",45000
"Female",30000
"Female",65000
"Male",110000
"Male",30000
"Female",11000
"Male",24000
"Male",30000
"Female",15000
"Female",52000
"Female",65000
"Male",10000
"Male",12000
"Male",41600
"Female",19000
"Female",39000
"Female",32000
"Male",80000
"Male",200000
"Male",50000
"Female",60000
"Male",30000
"Male",38000
"Male",60000
"Female",25000
"Male",3600
"Female",72000
"Female",27000
"Male",5200
"Female",40000
"Male",55000
"Male",25000
"Female",32000
"Female",30000
"Male",550000
"Female",54000
"Male",30000
"Female",45000
"Male",36000
"Female",31200
"Male",50000
"Male",135000
"Female",108000
"Male",101000
"Female",88676
"Female",73000
"Male",80000
"Male",30000
"Male",40000
"Male",45000
"Male",45002
"Male",22880
"Male",145000
"Female",19200
"Male",18000
"Female",24000
"Female",60000
"Male",32000
"Female",28000
"Male",48000
"Female",28000
"Male",30000
"Female",25000
"Male",135000
"Male",100000
"Male",410000
"Female",80000
"Male",47000
"Male",52000
"Male",24000
"Female",42000
"Male",24000
"Female",12000
"Male",120000
"Male",37000
"Female",22000
"Female",14000
"Female",35000
"Male",100000
"Female",118000
"Female",20000
"Female",38500
"Male",65000
"Female",87000
"Male",150000
"Female",7273
"Female",63000
"Male",160000
"Female",150000
"Male",165000
"Male",30000
"Female",70000
"Male",77000
"Male",50000
"Female",16240
"Female",65000
"Male",67000
"Female",33000
"Male",66000
"Female",80000
"Male",62000
"Male",40000
"Male",50000
"Male",83900
"Male",9200
"Male",50000
"Male",35000
"Male",85000
"Female",105000
"Female",8000
"Male",24960
"Female",25000
"Male",30000
"Female",31200
"Male",45000
"Female",45000
"Female",50000
"Male",48000
"Female",40000
"Male",50000
"Female",68000
"Female",35000
"Male",40800
"Male",550000
"Male",25000
"Male",30000
"Male",19000
"Female",24000
"Male",14000
"Male",53000
"Male",41200
"Female",82500
"Male",260000
"Male",420000
"Female",410000
"Female",32000
"Male",52000
"Male",120000
"Male",75000
"Female",7000
"Male",61000
"Male",41600
"Female",27000
"Male",17000
"Female",100000
"Male",150000
"Female",120000
"Female",22000
"Male",111000
"Male",15000
"Male",36000
"Female",14000
"Male",100000
"Female",63000
"Female",2800
"Female",2800
"Female",20000
"Female",40000
"Male",34000
"Female",27000
"Female",83000
"Female",220000
"Male",27000
"Female",12000
"Male",110000
"Male",90000
"Female",30000
"Female",20000
"Female",30000
"Male",45000
"Male",145600
"Female",24336
"Male",37000
"Female",40000
"Female",46000
"Male",48400
"Female",42000
"Male",390000
"Female",260000
"Male",110000
"Female",85000
"Male",100000
"Female",52000
"Male",19000
"Male",19000
"Female",30000
"Male",29000
"Female",4000
"Female",280000
"Female",50000
"Male",50000
"Female",35000
"Male",60000
"Male",54000
"Female",25000
"Male",87000
"Female",60000
"Female",31000
"Male",60000
"Female",55000
"Female",70000
"Male",60000
"Female",147000
"Female",9800
"Female",350000
"Female",28000
"Male",130000
"Male",360000
"Female",102000
"Male",85000
"Female",35000
"Female",21000
"Female",16000
"Male",66000
"Female",18000
"Male",25000
"Female",52000
"Male",55000
"Male",26000
"Female",22880
"Female",50000
"Male",20000
"Female",40000
"Male",33000
